1157021.36768
1157021.36768
EnergyOutput 1.7,1157021.36768,1157021.36768,1157021.36768,2314042.73536
Frame 85 at time t = 1.7
    Reading  Frame 86 at t = 1.72  from outdir = /home/maperrone/MQP/MQP/_output
1.72
1152256.32108
1152256.32108
EnergyOutput 1.72,1152256.32108,1152256.32108,1152256.32108,2304512.64216
Frame 86 at time t = 1.72
    Reading  Frame 87 at t = 1.74  from outdir = /home/maperrone/MQP/MQP/_output
1.74
1148659.24036
1148659.24036
EnergyOutput 1.74,1148659.24036,1148659.24036,1148659.24036,2297318.48071
Frame 87 at time t = 1.74
    Reading  Frame 88 at t = 1.76  from outdir = /home/maperrone/MQP/MQP/_output
1.76
1158393.68977
1158393.68977
EnergyOutput 1.76,1158393.68977,1158393.68977,1158393.68977,2316787.37953
Frame 88 at time t = 1.76
    Reading  Frame 89 at t = 1.78  from outdir = /home/maperrone/MQP/MQP/_output
1.78
1160699.4689
1160699.4689
EnergyOutput 1.78,1160699.4689,1160699.4689,1160699.4689,2321398.9378
Frame 89 at time t = 1.78
    Reading  Frame 90 at t = 1.8  from outdir = /home/maperrone/MQP/MQP/_output
1.8
1167804.71852
1167804.71852
EnergyOutput 1.8,1167804.71852,1167804.71852,1167804.71852,2335609.43705
Frame 90 at time t = 1.8
    Reading  Frame 91 at t = 1.82  from outdir = /home/maperrone/MQP/MQP/_output
1.82
1173833.30611
1173833.30611
EnergyOutput 1.82,1173833.30611,1173833.30611,1173833.30611,2347666.61222
Frame 91 at time t = 1.82
    Reading  Frame 92 at t = 1.84  from outdir = /home/maperrone/MQP/MQP/_output
1.84
1168475.1442
1168475.1442
EnergyOutput 1.84,1168475.1442,1168475.1442,1168475.1442,2336950.28839
Frame 92 at time t = 1.84
    Reading  Frame 93 at t = 1.86  from outdir = /home/maperrone/MQP/MQP/_output
1.86
1174919.17986
1174919.17986
EnergyOutput 1.86,1174919.17986,1174919.17986,1174919.17986,2349838.35972
Frame 93 at time t = 1.86
    Reading  Frame 94 at t = 1.88  from outdir = /home/maperrone/MQP/MQP/_output
1.88
1178511.37822
1178511.37822
EnergyOutput 1.88,1178511.37822,1178511.37822,1178511.37822,2357022.75645
Frame 94 at time t = 1.88
    Reading  Frame 95 at t = 1.9  from outdir = /home/maperrone/MQP/MQP/_output
1.9
1181448.79336
1181448.79336
EnergyOutput 1.9,1181448.79336,1181448.79336,1181448.79336,2362897.58671
Frame 95 at time t = 1.9
    Reading  Frame 96 at t = 1.92  from outdir = /home/maperrone/MQP/MQP/_output
1.92
1190420.41127
1190420.41127
EnergyOutput 1.92,1190420.41127,1190420.41127,1190420.41127,2380840.82255
Frame 96 at time t = 1.92
    Reading  Frame 97 at t = 1.94  from outdir = /home/maperrone/MQP/MQP/_output
1.94
1262081.53502
1262081.53502
EnergyOutput 1.94,1262081.53502,1262081.53502,1262081.53502,2524163.07004
Frame 97 at time t = 1.94
    Reading  Frame 98 at t = 1.96  from outdir = /home/maperrone/MQP/MQP/_output
1.96
3813139.60754
3813139.60754
EnergyOutput 1.96,3813139.60754,3813139.60754,3813139.60754,7626279.21508
Frame 98 at time t = 1.96
    Reading  Frame 99 at t = 1.98  from outdir = /home/maperrone/MQP/MQP/_output
1.98
3746210.11197
3746210.11197
EnergyOutput 1.98,3746210.11197,3746210.11197,3746210.11197,7492420.22395
Frame 99 at time t = 1.98
    Reading  Frame 100 at t = 2  from outdir = /home/maperrone/MQP/MQP/_output
2.0
3686835.64782
3686835.64782
EnergyOutput 2.0,3686835.64782,3686835.64782,3686835.64782,7373671.29565
Frame 100 at time t = 2.0

-----------------------------------

Creating latex file...
Directory '/home/maperrone/MQP/MQP/_plots' 
    already exists, files may be overwritten 

Latex file created:  
  /home/maperrone/MQP/MQP/_plots/plots.tex

Use pdflatex to create pdf file
Created JSAnimation for figure 0

--------------------------------------------------------

Point your browser to:
    file:///home/maperrone/MQP/MQP/_plots/_PlotIndex.html
